"","x"
"150",50.3049881043302
"151",50.3049881043302
"152",50.3049881043302
"153",50.3049881043302
"154",50.3049881043302
"155",43.6904543250373
"156",43.6904543250373
"157",43.6904543250373
"158",45.792539015257
"159",45.792539015257
"160",45.792539015257
"161",45.792539015257
"162",57.9209318664975
"163",57.9209318664975
"164",57.9209318664975
"165",55.2620990798015
"166",55.2620990798015
"167",55.2620990798015
"168",55.2620990798015
"169",57.9209318664975
"170",57.9209318664975
"171",57.9209318664975
"172",57.9209318664975
"173",57.9209318664975
"174",57.9209318664975
"175",55.2620990798015
"176",31.4433940246406
"177",31.4433940246406
"178",31.4433940246406
"179",31.4433940246406
"180",31.4433940246406
"181",32.9562342596267
"182",32.9562342596267
"183",162.860263179716
"184",162.860263179716
"185",162.860263179716
"186",162.860263179716
"187",162.860263179716
"188",162.860263179716
"189",170.695980870549
"190",66.6898944757858
"191",66.6898944757858
"192",66.6898944757858
"193",66.6898944757858
"194",66.6898944757858
"195",69.8985543154612
"196",69.8985543154612
"197",215.905701900346
"198",215.905701900346
"199",215.905701900346
"200",215.905701900346
"201",215.905701900346
"202",215.905701900346
"203",226.293601900639
"204",39.7713409677033
"205",39.7713409677033
"206",39.7713409677033
"207",39.7713409677033
"208",39.7713409677033
"209",39.7713409677033
"210",41.6848648311941
"211",36.2037792191799
"212",36.2037792191799
"213",37.9456565056589
"214",37.9456565056589
"215",37.9456565056589
"216",37.9456565056589
"217",37.9456565056589
"218",237.181296327231
"219",226.293601900639
"220",226.293601900639
"221",226.293601900639
"222",226.293601900639
"223",226.293601900639
"224",226.293601900639
"225",141.445990903722
"226",141.445990903722
"227",141.445990903722
"228",141.445990903722
"229",141.445990903722
"230",134.952980069083
"231",134.952980069083
"232",31.4433940246406
"233",31.4433940246406
"234",32.9562342596267
"235",32.9562342596267
"236",32.9562342596267
"237",32.9562342596267
"238",32.9562342596267
"239",41.6848648311941
"240",41.6848648311941
"241",39.7713409677033
"242",39.7713409677033
"243",39.7713409677033
"244",39.7713409677033
"245",39.7713409677033
"246",226.293601900639
"247",226.293601900639
"248",226.293601900639
"249",237.181296327231
"250",237.181296327231
"251",237.181296327231
"252",237.181296327231
"253",155.384240376936
"254",162.860263179716
"255",162.860263179716
"256",162.860263179716
"257",162.860263179716
"258",162.860263179716
"259",162.860263179716
"260",97.1237262845293
"261",97.1237262845293
"262",97.1237262845293
"263",97.1237262845293
"264",97.1237262845293
"265",101.79665315686
"266",101.79665315686
"267",134.952980069083
"268",134.952980069083
"269",134.952980069083
"270",134.952980069083
"271",128.758027803863
"272",128.758027803863
"273",128.758027803863
"274",134.952980069083
"275",134.952980069083
"276",141.445990903722
"277",141.445990903722
"278",141.445990903722
"279",141.445990903722
"280",141.445990903722
"281",55.2620990798015
"282",55.2620990798015
"283",55.2620990798015
"284",52.7253187456438
"285",52.7253187456438
"286",52.7253187456438
"287",52.7253187456438
"288",63.6285266376057
"289",63.6285266376057
"290",63.6285266376057
"291",63.6285266376057
"292",63.6285266376057
"293",60.7076894317547
"294",60.7076894317547
"295",300
"296",300
"297",300
"298",300
"299",300
"300",300
"301",286.228642904998
"302",50.3049881043302
"303",50.3049881043302
"304",50.3049881043302
"305",50.3049881043302
"306",50.3049881043302
"307",52.7253187456438
"308",52.7253187456438
"309",196.538567057865
"310",196.538567057865
"311",187.516557758219
"312",187.516557758219
"313",187.516557758219
"314",187.516557758219
"315",187.516557758219
"316",248.592831856405
"317",248.592831856405
"318",248.592831856405
"319",248.592831856405
"320",248.592831856405
"321",248.592831856405
"322",260.553412125406
"323",260.553412125406
"324",260.553412125406
"325",260.553412125406
"326",260.553412125406
"327",260.553412125406
"328",260.553412125406
"329",273.089453397457
"330",84.3530609392269
"331",84.3530609392269
"332",88.4115510765543
"333",88.4115510765543
"334",88.4115510765543
"335",88.4115510765543
"336",88.4115510765543
"337",205.99465350129
"338",205.99465350129
"339",205.99465350129
"340",205.99465350129
"341",215.905701900346
"342",215.905701900346
"343",215.905701900346
"344",69.8985543154612
"345",73.2615928364595
"346",73.2615928364595
"347",73.2615928364595
"348",73.2615928364595
"349",73.2615928364595
"350",73.2615928364595
